accepted initialization available after 0.003s
column rhs_batches=1 nodes=21 elapsed=0.00s thermodynamics={'queries': 0, 'cache_hits': 0, 'native_solves': 0, 'native_seconds': 0.0, 'warm_starts': 0}
   Iteration    Max residual  Max BC residual  Total nodes    Nodes added  
column rhs_batches=2 nodes=21 elapsed=47.01s thermodynamics={'queries': 21, 'cache_hits': 0, 'native_solves': 27, 'native_seconds': 41.72285208699759, 'warm_starts': 20}
column rhs_batches=3 nodes=20 elapsed=47.03s thermodynamics={'queries': 42, 'cache_hits': 21, 'native_solves': 27, 'native_seconds': 41.72285208699759, 'warm_starts': 20}
column jacobian_batches=1 nodes=21 elapsed=95.19s thermodynamics={'queries': 62, 'cache_hits': 21, 'native_solves': 52, 'native_seconds': 84.4527528030012, 'warm_starts': 39}
column jacobian_batches=2 nodes=20 elapsed=95.24s thermodynamics={'queries': 83, 'cache_hits': 42, 'native_solves': 52, 'native_seconds': 84.4527528030012, 'warm_starts': 39}
column rhs_batches=4 nodes=21 elapsed=95.28s thermodynamics={'queries': 103, 'cache_hits': 62, 'native_solves': 52, 'native_seconds': 84.4527528030012, 'warm_starts': 39}
column rhs_batches=5 nodes=20 elapsed=147.03s thermodynamics={'queries': 124, 'cache_hits': 62, 'native_solves': 79, 'native_seconds': 130.4482830199995, 'warm_starts': 59}
column rhs_batches=6 nodes=21 elapsed=192.96s thermodynamics={'queries': 144, 'cache_hits': 62, 'native_solves': 104, 'native_seconds': 171.1366894629864, 'warm_starts': 78}
column rhs_batches=7 nodes=20 elapsed=193.00s thermodynamics={'queries': 165, 'cache_hits': 83, 'native_solves': 104, 'native_seconds': 171.1366894629864, 'warm_starts': 78}
column rhs_batches=8 nodes=20 elapsed=193.06s thermodynamics={'queries': 185, 'cache_hits': 103, 'native_solves': 104, 'native_seconds': 171.1366894629864, 'warm_starts': 78}
column rhs_batches=9 nodes=20 elapsed=234.38s thermodynamics={'queries': 205, 'cache_hits': 103, 'native_solves': 129, 'native_seconds': 207.94596244197965, 'warm_starts': 97}
       1          1.60e+00       1.62e-14          21              1       
column rhs_batches=10 nodes=22 elapsed=272.21s thermodynamics={'queries': 225, 'cache_hits': 103, 'native_solves': 154, 'native_seconds': 241.61757604997547, 'warm_starts': 116}
column rhs_batches=11 nodes=21 elapsed=273.74s thermodynamics={'queries': 247, 'cache_hits': 124, 'native_solves': 155, 'native_seconds': 242.81158695397608, 'warm_starts': 117}
column jacobian_batches=3 nodes=22 elapsed=276.55s thermodynamics={'queries': 268, 'cache_hits': 143, 'native_solves': 157, 'native_seconds': 245.25535838797805, 'warm_starts': 119}
column jacobian_batches=4 nodes=21 elapsed=276.59s thermodynamics={'queries': 290, 'cache_hits': 165, 'native_solves': 157, 'native_seconds': 245.25535838797805, 'warm_starts': 119}
column rhs_batches=12 nodes=22 elapsed=276.63s thermodynamics={'queries': 311, 'cache_hits': 186, 'native_solves': 157, 'native_seconds': 245.25535838797805, 'warm_starts': 119}
column rhs_batches=13 nodes=21 elapsed=316.93s thermodynamics={'queries': 333, 'cache_hits': 186, 'native_solves': 185, 'native_seconds': 281.1937586709864, 'warm_starts': 140}
column rhs_batches=14 nodes=22 elapsed=352.45s thermodynamics={'queries': 354, 'cache_hits': 186, 'native_solves': 211, 'native_seconds': 312.7073960239795, 'warm_starts': 160}
column rhs_batches=15 nodes=21 elapsed=388.96s thermodynamics={'queries': 376, 'cache_hits': 187, 'native_solves': 238, 'native_seconds': 345.16971167297015, 'warm_starts': 180}
column rhs_batches=16 nodes=22 elapsed=422.93s thermodynamics={'queries': 397, 'cache_hits': 187, 'native_solves': 264, 'native_seconds': 375.35822795897184, 'warm_starts': 200}
column rhs_batches=17 nodes=21 elapsed=422.96s thermodynamics={'queries': 419, 'cache_hits': 209, 'native_solves': 264, 'native_seconds': 375.35822795897184, 'warm_starts': 200}
column rhs_batches=18 nodes=21 elapsed=422.99s thermodynamics={'queries': 440, 'cache_hits': 230, 'native_solves': 264, 'native_seconds': 375.35822795897184, 'warm_starts': 200}
column rhs_batches=19 nodes=21 elapsed=456.06s thermodynamics={'queries': 461, 'cache_hits': 230, 'native_solves': 290, 'native_seconds': 404.69703095197474, 'warm_starts': 220}
       2          1.84e-01       0.00e+00          22              0       
Solved in 2 iterations, number of nodes 22. 
Maximum relative residual: 1.84e-01 
Maximum boundary residual: 0.00e+00
{
  "case_id": "3C",
  "method": "scipy-bvp",
  "thermo_model": "epcsaft_reactive_nine",
  "chemical_equilibrium_model": "epcsaft_reactive_nine",
  "success": true,
  "message": "The algorithm converged to the desired accuracy.",
  "runtime_s": 487.94694209098816,
  "solver_cpu_time_s": 479.657631142,
  "solver_iterations": 2,
  "final_mesh_nodes": 22,
  "max_rms_residual": 0.18367688868143506,
  "max_scaled_boundary_residual": 0.0,
  "capture_pct": 91.65058898583204,
  "capture_error_pct": 2.1505889858320444,
  "temperature_rmse_K": null,
  "boundary_residual_norm": 2.5894462738252688e-14,
  "boundary_residual_components": "{\"Fl_CO2_pct\": 0.0, \"Fl_H2O_pct\": 1.8466810808660587e-14, \"Fv_CO2_pct\": 0.0, \"Fv_H2O_pct\": 0.0, \"Tl_pct\": 1.8152137589272877e-14, \"Tv_pct\": 0.0}",
  "mesh_points": 21,
  "tol": 0.5,
  "bc_tol": 0.001,
  "max_nodes": 1000,
  "co2_capture_guess_pct": 95.0,
  "h2o_capture_guess_pct": -100.0,
  "epcsaft_fugacity_blend": 1.0,
  "epcsaft_dataset": "/home/tnnrpolley21/Workspaces/Engineering/MEA-Absorption-Column/src/mea_absorption_column/data/epcsaft_datasets/MEA_reactive_epcsaft_bundle",
  "eta_psi": 1.0,
  "gas_flow_basis": "reported_dry_mass",
  "beds": 1,
  "intercoolers": 0,
  "staged_beds": false,
  "intercooler_model": "none",
  "thermal_state_mode": "temperature",
  "intercooler_assumption": "none",
  "continuation_stage": "direct",
  "continuation_success": true,
  "invalid_state_count": 0,
  "guard_penalty_count": 0,
  "domain_guard_counts": "",
  "first_failed_domain": "",
  "jacobian_status": "0",
  "scaling_mode": "legacy_flow_enthalpy",
  "transform_mode": "raw",
  "continuation_path": "none",
  "epcsaft_cache_hits": 0,
  "epcsaft_cache_misses": 0,
  "epcsaft_direct_density_solve_s": 0.0,
  "epcsaft_rho_guess_hits": 0,
  "epcsaft_rho_guess_misses": 0,
  "epcsaft_chemistry_cache_hits": 0,
  "epcsaft_chemistry_cache_misses": 0,
  "epcsaft_chemistry_solve_s": 561.5048448419911,
  "epcsaft_chemistry_max_mass_residual": null,
  "epcsaft_chemistry_max_reaction_residual": null,
  "epcsaft_chemistry_max_charge_residual": null,
  "epcsaft_chemistry_last_evidence": "{\"admissible_nullity\": 5, \"balance_inf_norm\": 8.451572774959004e-15, \"declared_direction_rank\": 5, \"eos_evaluation_count\": 74, \"equilibrium_value_valid\": 1, \"kkt_rank\": 12, \"kkt_stationarity_inf_norm\": 1.1214520301712037e-14, \"local_evaluation_valid\": 1, \"local_stability_status\": \"passed\", \"objective_over_rt\": -220.36440906806797, \"optimizer_iterations\": 14, \"parameter_fingerprint\": \"sha256:07e3f93b209d8e117af4b69e2d0ab3b5bc0b2e94568643c28629e4799d8aa062\", \"phase_distinctness\": 0.0, \"pressure_relative_inf_norm\": 1.3244502059264814e-11, \"reaction_affinity_inf_norm\": 1.7053025658242404e-13, \"reduced_hessian_min_eigenvalue\": 1.3695093754953787e-05, \"scaled_kkt_condition_number_2\": 8470.295098983253, \"sensitivity_status\": \"available\", \"source_reference_representation_residual_inf_norm\": 3.0585274717610927e-16, \"transfer_chemical_potential_inf_norm\": 0.0}",
  "reactive_evaluations": {
    "queries": 584,
    "cache_hits": 249,
    "native_solves": 404,
    "native_seconds": 529.3965572129891,
    "warm_starts": 322
  },
  "reactive_kij_scale": null,
  "reactive_reaction_scale": null,
  "epcsaft_chemistry_accepted_best_effort_count": 0,
  "epcsaft_chemistry_failed_count": 0,
  "epcsaft_chemistry_last_iterations": 14,
  "epcsaft_chemistry_last_native_success": true,
  "epcsaft_chemistry_last_message": "",
  "profile_png": "",
  "profile_csv_dir": "",
  "profile_csv_status": "",
  "profile_csv_files": "",
  "python_version": "3.13.13",
  "platform": "Linux-7.0.0-30-generic-x86_64-with-glibc2.39",
  "package_versions": "mea-absorption-column=0.1.0;numpy=2.4.4;pandas=3.0.2;scipy=1.17.1;matplotlib=3.10.9",
  "total_wall_including_seed_and_outputs_s": 597.8388922670019,
  "runtime_files_changed": []
}
