accepted initialization available after 0.002s
column rhs_batches=1 nodes=41 elapsed=0.00s thermodynamics={'queries': 0, 'cache_hits': 0, 'native_solves': 0, 'native_seconds': 0.0, 'warm_starts': 0}
   Iteration    Max residual  Max BC residual  Total nodes    Nodes added  
column rhs_batches=2 nodes=41 elapsed=59.04s thermodynamics={'queries': 41, 'cache_hits': 0, 'native_solves': 47, 'native_seconds': 52.176493657996616, 'warm_starts': 40}
column rhs_batches=3 nodes=40 elapsed=59.09s thermodynamics={'queries': 82, 'cache_hits': 41, 'native_solves': 47, 'native_seconds': 52.176493657996616, 'warm_starts': 40}
column jacobian_batches=1 nodes=41 elapsed=108.40s thermodynamics={'queries': 122, 'cache_hits': 41, 'native_solves': 87, 'native_seconds': 95.52065437199781, 'warm_starts': 80}
column jacobian_batches=2 nodes=40 elapsed=108.47s thermodynamics={'queries': 163, 'cache_hits': 82, 'native_solves': 87, 'native_seconds': 95.52065437199781, 'warm_starts': 80}
column rhs_batches=4 nodes=41 elapsed=108.54s thermodynamics={'queries': 203, 'cache_hits': 122, 'native_solves': 87, 'native_seconds': 95.52065437199781, 'warm_starts': 80}
column rhs_batches=5 nodes=40 elapsed=156.75s thermodynamics={'queries': 244, 'cache_hits': 123, 'native_solves': 127, 'native_seconds': 137.68685206499686, 'warm_starts': 120}
column rhs_batches=6 nodes=41 elapsed=205.63s thermodynamics={'queries': 284, 'cache_hits': 123, 'native_solves': 167, 'native_seconds': 180.50872829899163, 'warm_starts': 160}
column rhs_batches=7 nodes=40 elapsed=205.68s thermodynamics={'queries': 325, 'cache_hits': 164, 'native_solves': 167, 'native_seconds': 180.50872829899163, 'warm_starts': 160}
column rhs_batches=8 nodes=40 elapsed=205.74s thermodynamics={'queries': 365, 'cache_hits': 204, 'native_solves': 167, 'native_seconds': 180.50872829899163, 'warm_starts': 160}
column rhs_batches=9 nodes=40 elapsed=255.54s thermodynamics={'queries': 405, 'cache_hits': 204, 'native_solves': 207, 'native_seconds': 224.142177171987, 'warm_starts': 200}
       1          5.66e-02       0.00e+00          41              1       
column rhs_batches=10 nodes=42 elapsed=305.71s thermodynamics={'queries': 445, 'cache_hits': 204, 'native_solves': 247, 'native_seconds': 268.1592219099857, 'warm_starts': 240}
column rhs_batches=11 nodes=41 elapsed=307.06s thermodynamics={'queries': 487, 'cache_hits': 245, 'native_solves': 248, 'native_seconds': 269.22718566398544, 'warm_starts': 241}
column jacobian_batches=3 nodes=42 elapsed=310.89s thermodynamics={'queries': 528, 'cache_hits': 283, 'native_solves': 251, 'native_seconds': 272.53988974498316, 'warm_starts': 244}
column jacobian_batches=4 nodes=41 elapsed=310.97s thermodynamics={'queries': 570, 'cache_hits': 325, 'native_solves': 251, 'native_seconds': 272.53988974498316, 'warm_starts': 244}
column rhs_batches=12 nodes=42 elapsed=311.04s thermodynamics={'queries': 611, 'cache_hits': 366, 'native_solves': 251, 'native_seconds': 272.53988974498316, 'warm_starts': 244}
column rhs_batches=13 nodes=41 elapsed=362.49s thermodynamics={'queries': 653, 'cache_hits': 367, 'native_solves': 292, 'native_seconds': 317.7135045369814, 'warm_starts': 285}
column rhs_batches=14 nodes=42 elapsed=413.38s thermodynamics={'queries': 694, 'cache_hits': 367, 'native_solves': 333, 'native_seconds': 362.3574607019764, 'warm_starts': 326}
column rhs_batches=15 nodes=41 elapsed=413.43s thermodynamics={'queries': 736, 'cache_hits': 409, 'native_solves': 333, 'native_seconds': 362.3574607019764, 'warm_starts': 326}
column rhs_batches=16 nodes=41 elapsed=413.48s thermodynamics={'queries': 777, 'cache_hits': 450, 'native_solves': 333, 'native_seconds': 362.3574607019764, 'warm_starts': 326}
column rhs_batches=17 nodes=41 elapsed=465.13s thermodynamics={'queries': 818, 'cache_hits': 450, 'native_solves': 374, 'native_seconds': 407.7290246599878, 'warm_starts': 367}
       2          4.31e-02       0.00e+00          42              0       
Solved in 2 iterations, number of nodes 42. 
Maximum relative residual: 4.31e-02 
Maximum boundary residual: 0.00e+00
{
  "case_id": "3C",
  "method": "scipy-bvp",
  "thermo_model": "epcsaft_reactive_nine",
  "chemical_equilibrium_model": "epcsaft_reactive_nine",
  "success": true,
  "message": "The algorithm converged to the desired accuracy.",
  "runtime_s": 517.139463186264,
  "solver_cpu_time_s": 515.480851453,
  "solver_iterations": 2,
  "final_mesh_nodes": 42,
  "max_rms_residual": 0.04313839436803538,
  "max_scaled_boundary_residual": 0.0,
  "capture_pct": 91.54838662226578,
  "capture_error_pct": 2.048386622265781,
  "temperature_rmse_K": null,
  "boundary_residual_norm": 1.8466810808660587e-14,
  "boundary_residual_components": "{\"Fl_CO2_pct\": 0.0, \"Fl_H2O_pct\": 1.8466810808660587e-14, \"Fv_CO2_pct\": 0.0, \"Fv_H2O_pct\": 0.0, \"Tl_pct\": 0.0, \"Tv_pct\": 0.0}",
  "mesh_points": 41,
  "tol": 0.05,
  "bc_tol": 0.001,
  "max_nodes": 1000,
  "co2_capture_guess_pct": 95.0,
  "h2o_capture_guess_pct": -100.0,
  "epcsaft_fugacity_blend": 1.0,
  "epcsaft_dataset": "/home/tnnrpolley21/.codex/worktrees/bad5/MEA-Absorption-Column/src/mea_absorption_column/data/epcsaft_datasets/MEA_reactive_epcsaft_bundle",
  "eta_psi": 1.0,
  "gas_flow_basis": "reported_dry_mass",
  "beds": 1,
  "intercoolers": 0,
  "staged_beds": false,
  "intercooler_model": "none",
  "thermal_state_mode": "temperature",
  "intercooler_assumption": "none",
  "continuation_stage": "direct",
  "continuation_success": true,
  "invalid_state_count": 0,
  "guard_penalty_count": 0,
  "domain_guard_counts": "",
  "first_failed_domain": "",
  "jacobian_status": "0",
  "scaling_mode": "legacy_flow_enthalpy",
  "transform_mode": "raw",
  "continuation_path": "none",
  "epcsaft_cache_hits": 0,
  "epcsaft_cache_misses": 0,
  "epcsaft_direct_density_solve_s": 0.0,
  "epcsaft_rho_guess_hits": 0,
  "epcsaft_rho_guess_misses": 0,
  "epcsaft_chemistry_cache_hits": 0,
  "epcsaft_chemistry_cache_misses": 0,
  "epcsaft_chemistry_solve_s": 577.2596131469836,
  "epcsaft_chemistry_max_mass_residual": null,
  "epcsaft_chemistry_max_reaction_residual": null,
  "epcsaft_chemistry_max_charge_residual": null,
  "epcsaft_chemistry_last_evidence": "{\"admissible_nullity\": 5, \"balance_inf_norm\": 4.163336342344337e-17, \"declared_direction_rank\": 5, \"eos_evaluation_count\": 98, \"equilibrium_value_valid\": 1, \"kkt_rank\": 12, \"kkt_stationarity_inf_norm\": 8.526512829121202e-14, \"local_evaluation_valid\": 1, \"local_stability_status\": \"passed\", \"objective_over_rt\": -216.75770264600268, \"optimizer_iterations\": 18, \"parameter_fingerprint\": \"sha256:07e3f93b209d8e117af4b69e2d0ab3b5bc0b2e94568643c28629e4799d8aa062\", \"phase_distinctness\": 0.0, \"pressure_relative_inf_norm\": 3.7787137680674255e-12, \"reaction_affinity_inf_norm\": 1.9895196601282805e-13, \"reduced_hessian_min_eigenvalue\": 2.1350348057783245e-05, \"scaled_kkt_condition_number_2\": 7559.5331160071655, \"sensitivity_status\": \"available\", \"source_reference_representation_residual_inf_norm\": 3.0585274717610927e-16, \"transfer_chemical_potential_inf_norm\": 0.0}",
  "reactive_evaluations": {
    "queries": 961,
    "cache_hits": 468,
    "native_solves": 499,
    "native_seconds": 545.1476621179881,
    "warm_starts": 492
  },
  "epcsaft_chemistry_accepted_best_effort_count": 0,
  "epcsaft_chemistry_failed_count": 0,
  "epcsaft_chemistry_last_iterations": 18,
  "epcsaft_chemistry_last_native_success": true,
  "epcsaft_chemistry_last_message": "",
  "profile_png": "",
  "profile_csv_dir": "",
  "profile_csv_status": "",
  "profile_csv_files": "",
  "python_version": "3.13.13",
  "platform": "Linux-7.0.0-30-generic-x86_64-with-glibc2.39",
  "package_versions": "mea-absorption-column=0.1.0;numpy=2.4.4;pandas=3.0.2;scipy=1.17.1;matplotlib=3.10.9",
  "total_wall_including_seed_and_outputs_s": 622.445698354999
}
