accepted initialization available after 0.004s
column rhs_batches=1 nodes=41 elapsed=0.00s thermodynamics={'queries': 0, 'cache_hits': 0, 'native_solves': 0, 'native_seconds': 0.0, 'warm_starts': 0}
   Iteration    Max residual  Max BC residual  Total nodes    Nodes added  
column rhs_batches=2 nodes=41 elapsed=65.64s thermodynamics={'queries': 41, 'cache_hits': 0, 'native_solves': 47, 'native_seconds': 58.17989155600117, 'warm_starts': 40}
column rhs_batches=3 nodes=40 elapsed=65.69s thermodynamics={'queries': 82, 'cache_hits': 41, 'native_solves': 47, 'native_seconds': 58.17989155600117, 'warm_starts': 40}
column jacobian_batches=1 nodes=41 elapsed=125.10s thermodynamics={'queries': 122, 'cache_hits': 41, 'native_solves': 92, 'native_seconds': 110.71737007099728, 'warm_starts': 79}
column jacobian_batches=2 nodes=40 elapsed=125.18s thermodynamics={'queries': 163, 'cache_hits': 82, 'native_solves': 92, 'native_seconds': 110.71737007099728, 'warm_starts': 79}
column rhs_batches=4 nodes=41 elapsed=125.26s thermodynamics={'queries': 203, 'cache_hits': 122, 'native_solves': 92, 'native_seconds': 110.71737007099728, 'warm_starts': 79}
column rhs_batches=5 nodes=40 elapsed=186.26s thermodynamics={'queries': 244, 'cache_hits': 122, 'native_solves': 139, 'native_seconds': 164.73801901199658, 'warm_starts': 119}
column rhs_batches=6 nodes=41 elapsed=244.71s thermodynamics={'queries': 284, 'cache_hits': 122, 'native_solves': 184, 'native_seconds': 216.33288854000057, 'warm_starts': 158}
column rhs_batches=7 nodes=40 elapsed=305.85s thermodynamics={'queries': 325, 'cache_hits': 123, 'native_solves': 230, 'native_seconds': 270.54271396400327, 'warm_starts': 197}
column rhs_batches=8 nodes=41 elapsed=366.54s thermodynamics={'queries': 365, 'cache_hits': 123, 'native_solves': 275, 'native_seconds': 324.15774738699656, 'warm_starts': 236}
column rhs_batches=9 nodes=40 elapsed=366.60s thermodynamics={'queries': 406, 'cache_hits': 164, 'native_solves': 275, 'native_seconds': 324.15774738699656, 'warm_starts': 236}
column rhs_batches=10 nodes=40 elapsed=366.67s thermodynamics={'queries': 446, 'cache_hits': 204, 'native_solves': 275, 'native_seconds': 324.15774738699656, 'warm_starts': 236}
column rhs_batches=11 nodes=40 elapsed=426.45s thermodynamics={'queries': 486, 'cache_hits': 204, 'native_solves': 320, 'native_seconds': 377.0311772640016, 'warm_starts': 275}
       1          5.75e-02       0.00e+00          41              1       
column rhs_batches=12 nodes=42 elapsed=492.20s thermodynamics={'queries': 526, 'cache_hits': 204, 'native_solves': 366, 'native_seconds': 434.67150693200347, 'warm_starts': 314}
column rhs_batches=13 nodes=41 elapsed=492.35s thermodynamics={'queries': 568, 'cache_hits': 246, 'native_solves': 366, 'native_seconds': 434.67150693200347, 'warm_starts': 314}
column jacobian_batches=3 nodes=42 elapsed=495.10s thermodynamics={'queries': 609, 'cache_hits': 285, 'native_solves': 368, 'native_seconds': 437.0425195530024, 'warm_starts': 316}
column jacobian_batches=4 nodes=41 elapsed=495.18s thermodynamics={'queries': 651, 'cache_hits': 327, 'native_solves': 368, 'native_seconds': 437.0425195530024, 'warm_starts': 316}
column rhs_batches=14 nodes=42 elapsed=495.25s thermodynamics={'queries': 692, 'cache_hits': 368, 'native_solves': 368, 'native_seconds': 437.0425195530024, 'warm_starts': 316}
column rhs_batches=15 nodes=41 elapsed=555.56s thermodynamics={'queries': 734, 'cache_hits': 369, 'native_solves': 415, 'native_seconds': 490.4682692489987, 'warm_starts': 356}
column rhs_batches=16 nodes=42 elapsed=615.24s thermodynamics={'queries': 775, 'cache_hits': 369, 'native_solves': 461, 'native_seconds': 543.3222810360039, 'warm_starts': 396}
column rhs_batches=17 nodes=41 elapsed=615.30s thermodynamics={'queries': 817, 'cache_hits': 411, 'native_solves': 461, 'native_seconds': 543.3222810360039, 'warm_starts': 396}
column rhs_batches=18 nodes=41 elapsed=615.36s thermodynamics={'queries': 858, 'cache_hits': 452, 'native_solves': 461, 'native_seconds': 543.3222810360039, 'warm_starts': 396}
column rhs_batches=19 nodes=41 elapsed=675.69s thermodynamics={'queries': 899, 'cache_hits': 452, 'native_solves': 507, 'native_seconds': 596.5975586840032, 'warm_starts': 436}
       2          4.35e-02       0.00e+00          42              0       
Solved in 2 iterations, number of nodes 42. 
Maximum relative residual: 4.35e-02 
Maximum boundary residual: 0.00e+00
{
  "case_id": "3C",
  "method": "scipy-bvp",
  "thermo_model": "epcsaft_reactive_nine",
  "chemical_equilibrium_model": "epcsaft_reactive_nine",
  "success": true,
  "message": "The algorithm converged to the desired accuracy.",
  "runtime_s": 741.0599267482758,
  "solver_cpu_time_s": 734.4896798579999,
  "solver_iterations": 2,
  "final_mesh_nodes": 42,
  "max_rms_residual": 0.043454269127879835,
  "max_scaled_boundary_residual": 0.0,
  "capture_pct": 92.13775680420015,
  "capture_error_pct": 2.6377568042001514,
  "temperature_rmse_K": null,
  "boundary_residual_norm": 2.5750261014198163e-14,
  "boundary_residual_components": "{\"Fl_CO2_pct\": 0.0, \"Fl_H2O_pct\": 1.8466810808660587e-14, \"Fv_CO2_pct\": 0.0, \"Fv_H2O_pct\": 0.0, \"Tl_pct\": 0.0, \"Tv_pct\": 1.7945830737429523e-14}",
  "mesh_points": 41,
  "tol": 0.05,
  "bc_tol": 0.001,
  "max_nodes": 1000,
  "co2_capture_guess_pct": 95.0,
  "h2o_capture_guess_pct": -100.0,
  "epcsaft_fugacity_blend": 1.0,
  "epcsaft_dataset": "/home/tnnrpolley21/.codex/worktrees/bad5/MEA-Absorption-Column/src/mea_absorption_column/data/epcsaft_datasets/MEA_reactive_epcsaft_bundle",
  "eta_psi": 1.0,
  "gas_flow_basis": "reported_dry_mass",
  "beds": 1,
  "intercoolers": 0,
  "staged_beds": false,
  "intercooler_model": "none",
  "thermal_state_mode": "temperature",
  "intercooler_assumption": "none",
  "continuation_stage": "direct",
  "continuation_success": true,
  "invalid_state_count": 0,
  "guard_penalty_count": 0,
  "domain_guard_counts": "",
  "first_failed_domain": "",
  "jacobian_status": "0",
  "scaling_mode": "legacy_flow_enthalpy",
  "transform_mode": "raw",
  "continuation_path": "none",
  "epcsaft_cache_hits": 0,
  "epcsaft_cache_misses": 0,
  "epcsaft_direct_density_solve_s": 0.0,
  "epcsaft_rho_guess_hits": 0,
  "epcsaft_rho_guess_misses": 0,
  "epcsaft_chemistry_cache_hits": 0,
  "epcsaft_chemistry_cache_misses": 0,
  "epcsaft_chemistry_solve_s": 819.6135063320144,
  "epcsaft_chemistry_max_mass_residual": null,
  "epcsaft_chemistry_max_reaction_residual": null,
  "epcsaft_chemistry_max_charge_residual": null,
  "epcsaft_chemistry_last_evidence": "{\"admissible_nullity\": 5, \"balance_inf_norm\": 1.3097162243624894e-16, \"declared_direction_rank\": 5, \"eos_evaluation_count\": 94, \"equilibrium_value_valid\": 1, \"kkt_rank\": 12, \"kkt_stationarity_inf_norm\": 3.552713678800501e-14, \"local_evaluation_valid\": 1, \"local_stability_status\": \"passed\", \"objective_over_rt\": -216.75387747771777, \"optimizer_iterations\": 18, \"parameter_fingerprint\": \"sha256:07e3f93b209d8e117af4b69e2d0ab3b5bc0b2e94568643c28629e4799d8aa062\", \"phase_distinctness\": 0.0, \"pressure_relative_inf_norm\": 9.579678623167348e-12, \"reaction_affinity_inf_norm\": 1.4210854715202004e-13, \"reduced_hessian_min_eigenvalue\": 1.9597639873849695e-05, \"scaled_kkt_condition_number_2\": 7412.986559483568, \"sensitivity_status\": \"available\", \"source_reference_representation_residual_inf_norm\": 3.0585274717610927e-16, \"transfer_chemical_potential_inf_norm\": 0.0}",
  "reactive_evaluations": {
    "queries": 1042,
    "cache_hits": 471,
    "native_solves": 642,
    "native_seconds": 773.5715617970072,
    "warm_starts": 558
  },
  "reactive_kij_scale": null,
  "reactive_reaction_scale": [
    "R5",
    0.95
  ],
  "epcsaft_chemistry_accepted_best_effort_count": 0,
  "epcsaft_chemistry_failed_count": 0,
  "epcsaft_chemistry_last_iterations": 18,
  "epcsaft_chemistry_last_native_success": true,
  "epcsaft_chemistry_last_message": "",
  "profile_png": "",
  "profile_csv_dir": "",
  "profile_csv_status": "",
  "profile_csv_files": "",
  "python_version": "3.13.13",
  "platform": "Linux-7.0.0-30-generic-x86_64-with-glibc2.39",
  "package_versions": "mea-absorption-column=0.1.0;numpy=2.4.4;pandas=3.0.2;scipy=1.17.1;matplotlib=3.10.9",
  "total_wall_including_seed_and_outputs_s": 875.7722755020004
}
