accepted initialization available after 0.004s
column rhs_batches=1 nodes=41 elapsed=0.00s thermodynamics={'queries': 0, 'cache_hits': 0, 'native_solves': 0, 'native_seconds': 0.0, 'warm_starts': 0}
   Iteration    Max residual  Max BC residual  Total nodes    Nodes added  
column rhs_batches=2 nodes=41 elapsed=60.03s thermodynamics={'queries': 41, 'cache_hits': 0, 'native_solves': 47, 'native_seconds': 52.99602001598396, 'warm_starts': 40}
column rhs_batches=3 nodes=40 elapsed=60.09s thermodynamics={'queries': 82, 'cache_hits': 41, 'native_solves': 47, 'native_seconds': 52.99602001598396, 'warm_starts': 40}
column jacobian_batches=1 nodes=41 elapsed=118.88s thermodynamics={'queries': 122, 'cache_hits': 41, 'native_solves': 92, 'native_seconds': 104.90944710499025, 'warm_starts': 79}
column jacobian_batches=2 nodes=40 elapsed=118.95s thermodynamics={'queries': 163, 'cache_hits': 82, 'native_solves': 92, 'native_seconds': 104.90944710499025, 'warm_starts': 79}
column rhs_batches=4 nodes=41 elapsed=119.02s thermodynamics={'queries': 203, 'cache_hits': 122, 'native_solves': 92, 'native_seconds': 104.90944710499025, 'warm_starts': 79}
column rhs_batches=5 nodes=40 elapsed=174.55s thermodynamics={'queries': 244, 'cache_hits': 122, 'native_solves': 139, 'native_seconds': 154.00117276497986, 'warm_starts': 119}
column rhs_batches=6 nodes=41 elapsed=228.39s thermodynamics={'queries': 284, 'cache_hits': 122, 'native_solves': 184, 'native_seconds': 201.48617200098306, 'warm_starts': 158}
column rhs_batches=7 nodes=40 elapsed=228.44s thermodynamics={'queries': 325, 'cache_hits': 163, 'native_solves': 184, 'native_seconds': 201.48617200098306, 'warm_starts': 158}
column rhs_batches=8 nodes=40 elapsed=228.51s thermodynamics={'queries': 365, 'cache_hits': 203, 'native_solves': 184, 'native_seconds': 201.48617200098306, 'warm_starts': 158}
column rhs_batches=9 nodes=40 elapsed=281.28s thermodynamics={'queries': 405, 'cache_hits': 203, 'native_solves': 229, 'native_seconds': 248.13926227199408, 'warm_starts': 197}
       1          5.66e-02       0.00e+00          41              1       
column rhs_batches=10 nodes=42 elapsed=334.57s thermodynamics={'queries': 445, 'cache_hits': 203, 'native_solves': 274, 'native_seconds': 295.1262722979991, 'warm_starts': 236}
column rhs_batches=11 nodes=41 elapsed=335.91s thermodynamics={'queries': 487, 'cache_hits': 244, 'native_solves': 275, 'native_seconds': 296.1869207560012, 'warm_starts': 237}
column jacobian_batches=3 nodes=42 elapsed=339.48s thermodynamics={'queries': 528, 'cache_hits': 282, 'native_solves': 278, 'native_seconds': 299.29245689300296, 'warm_starts': 240}
column jacobian_batches=4 nodes=41 elapsed=339.55s thermodynamics={'queries': 570, 'cache_hits': 324, 'native_solves': 278, 'native_seconds': 299.29245689300296, 'warm_starts': 240}
column rhs_batches=12 nodes=42 elapsed=339.61s thermodynamics={'queries': 611, 'cache_hits': 365, 'native_solves': 278, 'native_seconds': 299.29245689300296, 'warm_starts': 240}
column rhs_batches=13 nodes=41 elapsed=394.85s thermodynamics={'queries': 653, 'cache_hits': 366, 'native_solves': 325, 'native_seconds': 348.0936372030119, 'warm_starts': 280}
column rhs_batches=14 nodes=42 elapsed=449.63s thermodynamics={'queries': 694, 'cache_hits': 366, 'native_solves': 371, 'native_seconds': 396.4577781890148, 'warm_starts': 320}
column rhs_batches=15 nodes=41 elapsed=449.67s thermodynamics={'queries': 736, 'cache_hits': 408, 'native_solves': 371, 'native_seconds': 396.4577781890148, 'warm_starts': 320}
column rhs_batches=16 nodes=41 elapsed=449.72s thermodynamics={'queries': 777, 'cache_hits': 449, 'native_solves': 371, 'native_seconds': 396.4577781890148, 'warm_starts': 320}
column rhs_batches=17 nodes=41 elapsed=502.37s thermodynamics={'queries': 818, 'cache_hits': 449, 'native_solves': 417, 'native_seconds': 442.89452796401383, 'warm_starts': 360}
       2          4.31e-02       0.00e+00          42              0       
Solved in 2 iterations, number of nodes 42. 
Maximum relative residual: 4.31e-02 
Maximum boundary residual: 0.00e+00
{
  "case_id": "3C",
  "method": "scipy-bvp",
  "thermo_model": "epcsaft_reactive_nine",
  "chemical_equilibrium_model": "epcsaft_reactive_nine",
  "success": true,
  "message": "The algorithm converged to the desired accuracy.",
  "runtime_s": 555.5539500713348,
  "solver_cpu_time_s": 553.956095244,
  "solver_iterations": 2,
  "final_mesh_nodes": 42,
  "max_rms_residual": 0.043138394367409114,
  "max_scaled_boundary_residual": 0.0,
  "capture_pct": 91.54838662228238,
  "capture_error_pct": 2.048386622282379,
  "temperature_rmse_K": null,
  "boundary_residual_norm": 0.0,
  "boundary_residual_components": "{\"Fl_CO2_pct\": 0.0, \"Fl_H2O_pct\": 0.0, \"Fv_CO2_pct\": 0.0, \"Fv_H2O_pct\": 0.0, \"Tl_pct\": 0.0, \"Tv_pct\": 0.0}",
  "mesh_points": 41,
  "tol": 0.05,
  "bc_tol": 0.001,
  "max_nodes": 1000,
  "co2_capture_guess_pct": 95.0,
  "h2o_capture_guess_pct": -100.0,
  "epcsaft_fugacity_blend": 1.0,
  "epcsaft_dataset": "/home/tnnrpolley21/Workspaces/Engineering/MEA-Absorption-Column/src/mea_absorption_column/data/epcsaft_datasets/MEA_reactive_epcsaft_bundle",
  "eta_psi": 1.0,
  "gas_flow_basis": "reported_dry_mass",
  "beds": 1,
  "intercoolers": 0,
  "staged_beds": false,
  "intercooler_model": "none",
  "thermal_state_mode": "temperature",
  "intercooler_assumption": "none",
  "continuation_stage": "direct",
  "continuation_success": true,
  "invalid_state_count": 0,
  "guard_penalty_count": 0,
  "domain_guard_counts": "",
  "first_failed_domain": "",
  "jacobian_status": "0",
  "scaling_mode": "legacy_flow_enthalpy",
  "transform_mode": "raw",
  "continuation_path": "none",
  "epcsaft_cache_hits": 0,
  "epcsaft_cache_misses": 0,
  "epcsaft_direct_density_solve_s": 0.0,
  "epcsaft_rho_guess_hits": 0,
  "epcsaft_rho_guess_misses": 0,
  "epcsaft_chemistry_cache_hits": 0,
  "epcsaft_chemistry_cache_misses": 0,
  "epcsaft_chemistry_solve_s": 613.8942635370222,
  "epcsaft_chemistry_max_mass_residual": null,
  "epcsaft_chemistry_max_reaction_residual": null,
  "epcsaft_chemistry_max_charge_residual": null,
  "epcsaft_chemistry_last_evidence": "{\"admissible_nullity\": 5, \"balance_inf_norm\": 7.652508574057136e-17, \"declared_direction_rank\": 5, \"eos_evaluation_count\": 98, \"equilibrium_value_valid\": 1, \"kkt_rank\": 12, \"kkt_stationarity_inf_norm\": 5.684341886080802e-14, \"local_evaluation_valid\": 1, \"local_stability_status\": \"passed\", \"objective_over_rt\": -216.75770264600274, \"optimizer_iterations\": 18, \"parameter_fingerprint\": \"sha256:07e3f93b209d8e117af4b69e2d0ab3b5bc0b2e94568643c28629e4799d8aa062\", \"phase_distinctness\": 0.0, \"pressure_relative_inf_norm\": 6.389234334094339e-11, \"reaction_affinity_inf_norm\": 2.5579538487363607e-13, \"reduced_hessian_min_eigenvalue\": 2.1350348057882877e-05, \"scaled_kkt_condition_number_2\": 7559.5331116075295, \"sensitivity_status\": \"available\", \"source_reference_representation_residual_inf_norm\": 3.0585274717610927e-16, \"transfer_chemical_potential_inf_norm\": 0.0}",
  "reactive_evaluations": {
    "queries": 961,
    "cache_hits": 469,
    "native_solves": 550,
    "native_seconds": 578.9982271849985,
    "warm_starts": 481
  },
  "reactive_kij_scale": null,
  "reactive_reaction_scale": null,
  "epcsaft_chemistry_accepted_best_effort_count": 0,
  "epcsaft_chemistry_failed_count": 0,
  "epcsaft_chemistry_last_iterations": 18,
  "epcsaft_chemistry_last_native_success": true,
  "epcsaft_chemistry_last_message": "",
  "profile_png": "",
  "profile_csv_dir": "",
  "profile_csv_status": "",
  "profile_csv_files": "",
  "python_version": "3.13.13",
  "platform": "Linux-7.0.0-30-generic-x86_64-with-glibc2.39",
  "package_versions": "mea-absorption-column=0.1.0;numpy=2.4.4;pandas=3.0.2;scipy=1.17.1;matplotlib=3.10.9",
  "total_wall_including_seed_and_outputs_s": 657.4613725339987,
