accepted initialization available after 0.007s
column rhs_batches=1 nodes=41 elapsed=0.00s thermodynamics={'queries': 0, 'cache_hits': 0, 'native_solves': 0, 'native_seconds': 0.0, 'warm_starts': 0}
   Iteration    Max residual  Max BC residual  Total nodes    Nodes added  
column rhs_batches=2 nodes=41 elapsed=100.13s thermodynamics={'queries': 41, 'cache_hits': 0, 'native_solves': 47, 'native_seconds': 88.56904849799503, 'warm_starts': 40}
column rhs_batches=3 nodes=40 elapsed=100.25s thermodynamics={'queries': 82, 'cache_hits': 41, 'native_solves': 47, 'native_seconds': 88.56904849799503, 'warm_starts': 40}
column jacobian_batches=1 nodes=41 elapsed=184.58s thermodynamics={'queries': 122, 'cache_hits': 41, 'native_solves': 87, 'native_seconds': 162.7924123009925, 'warm_starts': 80}
column jacobian_batches=2 nodes=40 elapsed=184.69s thermodynamics={'queries': 163, 'cache_hits': 82, 'native_solves': 87, 'native_seconds': 162.7924123009925, 'warm_starts': 80}
column rhs_batches=4 nodes=41 elapsed=184.78s thermodynamics={'queries': 203, 'cache_hits': 122, 'native_solves': 87, 'native_seconds': 162.7924123009925, 'warm_starts': 80}
column rhs_batches=5 nodes=40 elapsed=275.51s thermodynamics={'queries': 244, 'cache_hits': 122, 'native_solves': 128, 'native_seconds': 242.23998164198565, 'warm_starts': 121}
column rhs_batches=6 nodes=41 elapsed=356.50s thermodynamics={'queries': 284, 'cache_hits': 122, 'native_solves': 168, 'native_seconds': 313.43217560598714, 'warm_starts': 161}
column rhs_batches=7 nodes=40 elapsed=356.65s thermodynamics={'queries': 325, 'cache_hits': 163, 'native_solves': 168, 'native_seconds': 313.43217560598714, 'warm_starts': 161}
column rhs_batches=8 nodes=40 elapsed=356.78s thermodynamics={'queries': 365, 'cache_hits': 203, 'native_solves': 168, 'native_seconds': 313.43217560598714, 'warm_starts': 161}
column rhs_batches=9 nodes=40 elapsed=447.44s thermodynamics={'queries': 405, 'cache_hits': 203, 'native_solves': 208, 'native_seconds': 393.4465384569885, 'warm_starts': 201}
       1          5.69e-02       1.73e-18          41              1       
column rhs_batches=10 nodes=42 elapsed=536.03s thermodynamics={'queries': 445, 'cache_hits': 203, 'native_solves': 248, 'native_seconds': 471.408418494997, 'warm_starts': 241}
column rhs_batches=11 nodes=41 elapsed=540.33s thermodynamics={'queries': 487, 'cache_hits': 243, 'native_solves': 250, 'native_seconds': 475.077486088996, 'warm_starts': 243}
column jacobian_batches=3 nodes=42 elapsed=546.78s thermodynamics={'queries': 528, 'cache_hits': 281, 'native_solves': 253, 'native_seconds': 480.67694187199595, 'warm_starts': 246}
column jacobian_batches=4 nodes=41 elapsed=546.88s thermodynamics={'queries': 570, 'cache_hits': 323, 'native_solves': 253, 'native_seconds': 480.67694187199595, 'warm_starts': 246}
column rhs_batches=12 nodes=42 elapsed=547.00s thermodynamics={'queries': 611, 'cache_hits': 364, 'native_solves': 253, 'native_seconds': 480.67694187199595, 'warm_starts': 246}
column rhs_batches=13 nodes=41 elapsed=643.55s thermodynamics={'queries': 653, 'cache_hits': 365, 'native_solves': 294, 'native_seconds': 565.6853613390012, 'warm_starts': 287}
column rhs_batches=14 nodes=42 elapsed=732.67s thermodynamics={'queries': 694, 'cache_hits': 365, 'native_solves': 335, 'native_seconds': 643.9143043099994, 'warm_starts': 328}
column rhs_batches=15 nodes=41 elapsed=732.75s thermodynamics={'queries': 736, 'cache_hits': 407, 'native_solves': 335, 'native_seconds': 643.9143043099994, 'warm_starts': 328}
column rhs_batches=16 nodes=41 elapsed=732.83s thermodynamics={'queries': 777, 'cache_hits': 448, 'native_solves': 335, 'native_seconds': 643.9143043099994, 'warm_starts': 328}
column rhs_batches=17 nodes=41 elapsed=822.66s thermodynamics={'queries': 818, 'cache_hits': 448, 'native_solves': 376, 'native_seconds': 722.9137673559944, 'warm_starts': 369}
       2          4.33e-02       0.00e+00          42              0       
Solved in 2 iterations, number of nodes 42. 
Maximum relative residual: 4.33e-02 
Maximum boundary residual: 0.00e+00
{
  "case_id": "3C",
  "method": "scipy-bvp",
  "thermo_model": "epcsaft_reactive_nine",
  "chemical_equilibrium_model": "epcsaft_reactive_nine",
  "success": true,
  "message": "The algorithm converged to the desired accuracy.",
  "runtime_s": 919.2065212726593,
  "solver_cpu_time_s": 850.1180191139999,
  "solver_iterations": 2,
  "final_mesh_nodes": 42,
  "max_rms_residual": 0.04326571274497908,
  "max_scaled_boundary_residual": 0.0,
  "capture_pct": 91.71110913313092,
  "capture_error_pct": 2.2111091331309183,
  "temperature_rmse_K": null,
  "boundary_residual_norm": 1.7866861185229615e-14,
  "boundary_residual_components": "{\"Fl_CO2_pct\": 0.0, \"Fl_H2O_pct\": 0.0, \"Fv_CO2_pct\": 0.0, \"Fv_H2O_pct\": 0.0, \"Tl_pct\": 1.7866861185229615e-14, \"Tv_pct\": 0.0}",
  "mesh_points": 41,
  "tol": 0.05,
  "bc_tol": 0.001,
  "max_nodes": 1000,
  "co2_capture_guess_pct": 95.0,
  "h2o_capture_guess_pct": -100.0,
  "epcsaft_fugacity_blend": 1.0,
  "epcsaft_dataset": "/home/tnnrpolley21/.codex/worktrees/bad5/MEA-Absorption-Column/src/mea_absorption_column/data/epcsaft_datasets/MEA_reactive_epcsaft_bundle",
  "eta_psi": 1.0,
  "gas_flow_basis": "reported_dry_mass",
  "beds": 1,
  "intercoolers": 0,
  "staged_beds": false,
  "intercooler_model": "none",
  "thermal_state_mode": "temperature",
  "intercooler_assumption": "none",
  "continuation_stage": "direct",
  "continuation_success": true,
  "invalid_state_count": 0,
  "guard_penalty_count": 0,
  "domain_guard_counts": "",
  "first_failed_domain": "",
  "jacobian_status": "0",
  "scaling_mode": "legacy_flow_enthalpy",
  "transform_mode": "raw",
  "continuation_path": "none",
  "epcsaft_cache_hits": 0,
  "epcsaft_cache_misses": 0,
  "epcsaft_direct_density_solve_s": 0.0,
  "epcsaft_rho_guess_hits": 0,
  "epcsaft_rho_guess_misses": 0,
  "epcsaft_chemistry_cache_hits": 0,
  "epcsaft_chemistry_cache_misses": 0,
  "epcsaft_chemistry_solve_s": 1016.6608505849872,
  "epcsaft_chemistry_max_mass_residual": null,
  "epcsaft_chemistry_max_reaction_residual": null,
  "epcsaft_chemistry_max_charge_residual": null,
  "epcsaft_chemistry_last_evidence": "{\"admissible_nullity\": 5, \"balance_inf_norm\": 2.7755575615628914e-17, \"declared_direction_rank\": 5, \"eos_evaluation_count\": 94, \"equilibrium_value_valid\": 1, \"kkt_rank\": 12, \"kkt_stationarity_inf_norm\": 2.842170943040401e-14, \"local_evaluation_valid\": 1, \"local_stability_status\": \"passed\", \"objective_over_rt\": -216.75657035721446, \"optimizer_iterations\": 18, \"parameter_fingerprint\": \"sha256:fdec8b4a7b13aa30bb7df0c1e1e7443a35358cc1446f7f49eb9c3ef8e9e15429\", \"phase_distinctness\": 0.0, \"pressure_relative_inf_norm\": 3.2429507886778276e-11, \"reaction_affinity_inf_norm\": 1.1368683772161603e-13, \"reduced_hessian_min_eigenvalue\": 2.1350250894163152e-05, \"scaled_kkt_condition_number_2\": 7559.5306534948495, \"sensitivity_status\": \"available\", \"source_reference_representation_residual_inf_norm\": 3.0585274717610927e-16, \"transfer_chemical_potential_inf_norm\": 0.0}",
  "reactive_evaluations": {
    "queries": 961,
    "cache_hits": 467,
    "native_solves": 500,
    "native_seconds": 960.7040733059948,
    "warm_starts": 493
  },
  "reactive_kij_scale": [
    "pair/carbon-dioxide/water/k_ij",
    0.95
  ],
  "epcsaft_chemistry_accepted_best_effort_count": 0,
  "epcsaft_chemistry_failed_count": 0,
  "epcsaft_chemistry_last_iterations": 18,
  "epcsaft_chemistry_last_native_success": true,
  "epcsaft_chemistry_last_message": "",
  "profile_png": "",
  "profile_csv_dir": "",
  "profile_csv_status": "",
  "profile_csv_files": "",
  "python_version": "3.13.13",
  "platform": "Linux-7.0.0-30-generic-x86_64-with-glibc2.39",
