accepted initialization available after 0.004s
column rhs_batches=1 nodes=41 elapsed=0.00s thermodynamics={'queries': 0, 'cache_hits': 0, 'native_solves': 0, 'native_seconds': 0.0, 'warm_starts': 0}
   Iteration    Max residual  Max BC residual  Total nodes    Nodes added  
column rhs_batches=2 nodes=41 elapsed=64.84s thermodynamics={'queries': 41, 'cache_hits': 0, 'native_solves': 47, 'native_seconds': 57.37347772200701, 'warm_starts': 40}
column rhs_batches=3 nodes=40 elapsed=64.89s thermodynamics={'queries': 82, 'cache_hits': 41, 'native_solves': 47, 'native_seconds': 57.37347772200701, 'warm_starts': 40}
column jacobian_batches=1 nodes=41 elapsed=124.89s thermodynamics={'queries': 122, 'cache_hits': 41, 'native_solves': 92, 'native_seconds': 110.45899562801424, 'warm_starts': 79}
column jacobian_batches=2 nodes=40 elapsed=124.96s thermodynamics={'queries': 163, 'cache_hits': 82, 'native_solves': 92, 'native_seconds': 110.45899562801424, 'warm_starts': 79}
column rhs_batches=4 nodes=41 elapsed=125.02s thermodynamics={'queries': 203, 'cache_hits': 122, 'native_solves': 92, 'native_seconds': 110.45899562801424, 'warm_starts': 79}
column rhs_batches=5 nodes=40 elapsed=185.70s thermodynamics={'queries': 244, 'cache_hits': 122, 'native_solves': 139, 'native_seconds': 164.2150422770228, 'warm_starts': 119}
column rhs_batches=6 nodes=41 elapsed=244.31s thermodynamics={'queries': 284, 'cache_hits': 122, 'native_solves': 184, 'native_seconds': 215.77544738602228, 'warm_starts': 158}
column rhs_batches=7 nodes=40 elapsed=244.36s thermodynamics={'queries': 325, 'cache_hits': 163, 'native_solves': 184, 'native_seconds': 215.77544738602228, 'warm_starts': 158}
column rhs_batches=8 nodes=40 elapsed=244.43s thermodynamics={'queries': 365, 'cache_hits': 203, 'native_solves': 184, 'native_seconds': 215.77544738602228, 'warm_starts': 158}
column rhs_batches=9 nodes=40 elapsed=303.83s thermodynamics={'queries': 405, 'cache_hits': 203, 'native_solves': 229, 'native_seconds': 268.3132581170121, 'warm_starts': 197}
       1          5.78e-02       1.73e-18          41              1       
column rhs_batches=10 nodes=42 elapsed=366.12s thermodynamics={'queries': 445, 'cache_hits': 203, 'native_solves': 275, 'native_seconds': 323.4321516310156, 'warm_starts': 236}
column rhs_batches=11 nodes=41 elapsed=367.53s thermodynamics={'queries': 487, 'cache_hits': 244, 'native_solves': 276, 'native_seconds': 324.54653280501407, 'warm_starts': 237}
column jacobian_batches=3 nodes=42 elapsed=370.20s thermodynamics={'queries': 528, 'cache_hits': 283, 'native_solves': 278, 'native_seconds': 326.8416609690139, 'warm_starts': 239}
column jacobian_batches=4 nodes=41 elapsed=370.27s thermodynamics={'queries': 570, 'cache_hits': 325, 'native_solves': 278, 'native_seconds': 326.8416609690139, 'warm_starts': 239}
column rhs_batches=12 nodes=42 elapsed=370.35s thermodynamics={'queries': 611, 'cache_hits': 366, 'native_solves': 278, 'native_seconds': 326.8416609690139, 'warm_starts': 239}
column rhs_batches=13 nodes=41 elapsed=432.04s thermodynamics={'queries': 653, 'cache_hits': 367, 'native_solves': 325, 'native_seconds': 381.3165507530084, 'warm_starts': 279}
column rhs_batches=14 nodes=42 elapsed=498.07s thermodynamics={'queries': 694, 'cache_hits': 367, 'native_solves': 371, 'native_seconds': 439.4735497060192, 'warm_starts': 319}
column rhs_batches=15 nodes=41 elapsed=498.13s thermodynamics={'queries': 736, 'cache_hits': 409, 'native_solves': 371, 'native_seconds': 439.4735497060192, 'warm_starts': 319}
column rhs_batches=16 nodes=41 elapsed=498.18s thermodynamics={'queries': 777, 'cache_hits': 450, 'native_solves': 371, 'native_seconds': 439.4735497060192, 'warm_starts': 319}
column rhs_batches=17 nodes=41 elapsed=557.05s thermodynamics={'queries': 818, 'cache_hits': 450, 'native_solves': 417, 'native_seconds': 491.4448263640206, 'warm_starts': 359}
       2          4.37e-02       0.00e+00          42              0       
Solved in 2 iterations, number of nodes 42. 
Maximum relative residual: 4.37e-02 
Maximum boundary residual: 0.00e+00
{
  "case_id": "3C",
  "method": "scipy-bvp",
  "thermo_model": "epcsaft_reactive_nine",
  "chemical_equilibrium_model": "epcsaft_reactive_nine",
  "success": true,
  "message": "The algorithm converged to the desired accuracy.",
  "runtime_s": 618.3705651760101,
  "solver_cpu_time_s": 614.6426941530001,
  "solver_iterations": 2,
  "final_mesh_nodes": 42,
  "max_rms_residual": 0.04373164308307301,
  "max_scaled_boundary_residual": 0.0,
  "capture_pct": 91.9731597791601,
  "capture_error_pct": 2.473159779160099,
  "temperature_rmse_K": null,
  "boundary_residual_norm": 2.5323458876479233e-14,
  "boundary_residual_components": "{\"Fl_CO2_pct\": 0.0, \"Fl_H2O_pct\": 0.0, \"Fv_CO2_pct\": 0.0, \"Fv_H2O_pct\": 0.0, \"Tl_pct\": 1.7866861185229615e-14, \"Tv_pct\": 1.7945830737429523e-14}",
  "mesh_points": 41,
  "tol": 0.05,
  "bc_tol": 0.001,
  "max_nodes": 1000,
  "co2_capture_guess_pct": 95.0,
  "h2o_capture_guess_pct": -100.0,
  "epcsaft_fugacity_blend": 1.0,
  "epcsaft_dataset": "/home/tnnrpolley21/.codex/worktrees/bad5/MEA-Absorption-Column/src/mea_absorption_column/data/epcsaft_datasets/MEA_reactive_epcsaft_bundle",
  "eta_psi": 1.0,
  "gas_flow_basis": "reported_dry_mass",
  "beds": 1,
  "intercoolers": 0,
  "staged_beds": false,
  "intercooler_model": "none",
  "thermal_state_mode": "temperature",
  "intercooler_assumption": "none",
  "continuation_stage": "direct",
  "continuation_success": true,
  "invalid_state_count": 0,
  "guard_penalty_count": 0,
  "domain_guard_counts": "",
  "first_failed_domain": "",
  "jacobian_status": "0",
  "scaling_mode": "legacy_flow_enthalpy",
  "transform_mode": "raw",
  "continuation_path": "none",
  "epcsaft_cache_hits": 0,
  "epcsaft_cache_misses": 0,
  "epcsaft_direct_density_solve_s": 0.0,
  "epcsaft_rho_guess_hits": 0,
  "epcsaft_rho_guess_misses": 0,
  "epcsaft_chemistry_cache_hits": 0,
  "epcsaft_chemistry_cache_misses": 0,
  "epcsaft_chemistry_solve_s": 685.1543156350072,
  "epcsaft_chemistry_max_mass_residual": null,
  "epcsaft_chemistry_max_reaction_residual": null,
  "epcsaft_chemistry_max_charge_residual": null,
  "epcsaft_chemistry_last_evidence": "{\"admissible_nullity\": 5, \"balance_inf_norm\": 8.500145032286355e-17, \"declared_direction_rank\": 5, \"eos_evaluation_count\": 94, \"equilibrium_value_valid\": 1, \"kkt_rank\": 12, \"kkt_stationarity_inf_norm\": 7.105427357601002e-15, \"local_evaluation_valid\": 1, \"local_stability_status\": \"passed\", \"objective_over_rt\": -216.76201683281343, \"optimizer_iterations\": 18, \"parameter_fingerprint\": \"sha256:07e3f93b209d8e117af4b69e2d0ab3b5bc0b2e94568643c28629e4799d8aa062\", \"phase_distinctness\": 0.0, \"pressure_relative_inf_norm\": 8.349476986007603e-12, \"reaction_affinity_inf_norm\": 4.263256414560601e-13, \"reduced_hessian_min_eigenvalue\": 2.274906109004003e-05, \"scaled_kkt_condition_number_2\": 7234.960949290383, \"sensitivity_status\": \"available\", \"source_reference_representation_residual_inf_norm\": 3.0585274717610927e-16, \"transfer_chemical_potential_inf_norm\": 0.0}",
  "reactive_evaluations": {
    "queries": 961,
    "cache_hits": 470,
    "native_solves": 551,
    "native_seconds": 646.345808245007,
    "warm_starts": 480
  },
  "reactive_kij_scale": null,
  "reactive_reaction_scale": [
    "R4",
    0.95
  ],
  "epcsaft_chemistry_accepted_best_effort_count": 0,
  "epcsaft_chemistry_failed_count": 0,
  "epcsaft_chemistry_last_iterations": 18,
  "epcsaft_chemistry_last_native_success": true,
  "epcsaft_chemistry_last_message": "",
  "profile_png": "",
  "profile_csv_dir": "",
  "profile_csv_status": "",
  "profile_csv_files": "",
  "python_version": "3.13.13",
  "platform": "Linux-7.0.0-30-generic-x86_64-with-glibc2.39",
  "package_versions": "mea-absorption-column=0.1.0;numpy=2.4.4;pandas=3.0.2;scipy=1.17.1;matplotlib=3.10.9",
