Position,Cv_CO2,Cv_H2O,Cv_N2,Cv_O2
0.0,2.9500776778626037,3.3675345968905597,31.186535451690386,4.176083985545763
0.01,2.88784589249485,3.5299379978365777,30.827531399816223,4.128010961400451
0.02,2.8346074849585188,3.688256285383716,30.545808633280277,4.090286414038759
0.03,2.7880524181986184,3.840500706666955,30.320514686342378,4.060118059964766
0.04,2.746096826177073,3.984302613880232,30.132307059828047,4.0349158102226745
0.05,2.7068188739210743,4.1169321006583965,29.962806238667625,4.012218525816672
0.06,2.6694413031392408,4.239409089138677,29.805238775726167,3.991119197240973
0.07,2.6341728345603395,4.355154312036947,29.662933220404586,3.9720635393416455
0.08,2.6006828833239948,4.464739171449039,29.533263715316185,3.9546999323949183
0.09,2.5686586266073554,4.568672237424033,29.41369197076293,3.9386884825714485
0.1,2.537802807118399,4.667406840554852,29.30175239950901,3.9236990313838844
0.11,2.507929008779161,4.761603076410822,29.19604450475777,3.909544043020389
0.12,2.47897365447113,4.85189343646363,29.096320969451174,3.8961904000862133
0.13,2.450837447182088,4.938639510475978,29.00190680808354,3.8835477175443556
0.14,2.4234249530884338,5.022186966866867,28.912143326429003,3.8715277918682562
0.15,2.396644310397156,5.102866981515777,28.826386450659612,3.8600443772996282
0.16,2.3704221575625835,5.180997058594891,28.744142911170638,3.849031421766092
0.17,2.344713639164616,5.256809407925269,28.665151975129973,3.8384540114117525
0.18,2.3194732979713506,5.330492486065128,28.589132813563012,3.8282745413739168
0.19,2.2946571041756134,5.402228863831556,28.51581005194025,3.8184561371762737
0.2,2.270222378941501,5.472195622154459,28.444913363551798,3.8089626002790484
0.21,2.246132061148879,5.540556817559614,28.376210686089237,3.7997628559996643
0.22,2.2223598556099735,5.607432412696099,28.3095492469789,3.790836447077027
0.23,2.198880727341936,5.672927334988832,28.244783100768963,3.782163830446949
0.24,2.175670315978736,5.737143816633254,28.18176869369458,3.7737257833079965
0.25,2.152704908669651,5.800181535527452,28.120364724712324,3.7655033845130745
0.26,2.1299632259521695,5.862133660127134,28.06044449700245,3.7574796685175276
0.27,2.107429244343371,5.9230707845776935,28.001917238783896,3.749642480377696
0.28,2.0850878853179293,5.9830557946762974,27.94469809712984,3.7419804577237747
0.29,2.062924433734032,6.042150168465468,27.888703435186375,3.734482401026185
0.3,2.0409245265610165,6.100414035150444,27.8338507750803,3.7271372659505557
0.31,2.0190750717563453,6.157904179742902,27.780064510361296,3.7199349282916225
0.32,1.9973659871955163,6.214664744977265,27.72728795722996,3.7128677977126117
0.33,1.9757878440570578,6.270735300698742,27.67546838498501,3.7059288132228083
0.34,1.95433142457726,6.326154616568291,27.624553742190287,3.6991110047896085
0.35000000000000003,1.9329877168907414,6.380960689523563,27.57449263022542,3.6924074897967696
0.36,1.9117484653240246,6.435189615042769,27.52523732420027,3.6858118775649005
0.37,1.8906073811590713,6.488869690707088,27.476751140210038,3.6793192558757912
0.38,1.8695586511170532,6.542026285597311,27.429000026124776,3.672925064923341
0.39,1.8485965887020723,6.594684290858114,27.381950332640677,3.6666247988425473
0.4,1.8277156317219416,6.64686813345129,27.335568799975192,3.6604140039278814
0.41000000000000003,1.8069107215350386,6.698601022798178,27.289824343929837,3.654288517798958
0.42,1.7861782481630486,6.74990089818113,27.244692872461503,3.64824511437138
0.43,1.7655149713264624,6.800783719108775,27.200152087856576,3.6422808078333744
0.44,1.7449177259051705,6.851265155033686,27.156179938996125,3.63639264539383
0.45,1.7243834207594444,6.901360592501262,27.112754614305835,3.6305777063382503
0.46,1.7039093363631097,6.951084536019872,27.06985571783205,3.6248332595131365
0.47000000000000003,1.683493932803722,7.000447623426559,27.027467596374215,3.619157208851092
0.48,1.663135973973946,7.049459102253158,26.98557584403876,3.6135476253074006
0.49,1.6428342644451666,7.098128048445363,26.944166206425542,3.6080026001233216
0.5,1.622587648984817,7.146463370037472,26.903224576821845,3.6025202443164384
0.51,1.602395271626257,7.1944732615797085,26.862737854076222,3.597098803555661
